tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000347, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4554 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4555 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4556 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4557 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034257, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4558 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4559 
tag int, text 1000424, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4560 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4561 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4562 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034257, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4563 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4564 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4565 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4566 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000346, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4567 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4568 
tag int, text 1000345, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4569 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4570 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4571 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000346, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4572 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4573 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4574 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4575 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034256, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4576 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4577 
tag int, text 1000424, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4578 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4579 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4580 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034256, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4581 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text ImageButton, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4582 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4583 
tag declaringClass, text ru.tubin.bp.activities.Start, tail NEWLINE            , Attributes: 
tag listenerMethod, text void onClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Start$11, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text OnClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text false, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4584 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4585 
tag string, text btn_plus.png, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4586 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000345, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4587 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4588 
tag int, text 2131034225, tail NEWLINE        , Attributes: 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4589 
tag int, text 1000346, tail NEWLINE          , Attributes: 
tag int, text 1000347, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4590 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4591 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000345, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4592 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text LinearLayout, tail NEWLINE        , Attributes: 
tag listeners, text NEWLINE          , tail NEWLINE        , Attributes: id:4593 
tag st.cs.uni.saarland.de.entities.Listener, text NEWLINE            , tail NEWLINE        , Attributes: id:4594 
tag declaringClass, text default_value, tail NEWLINE            , Attributes: 
tag listenerMethod, text void dayClick(android.view.View), tail NEWLINE            , Attributes: 
tag listenerClass, text ru.tubin.bp.activities.Main, tail NEWLINE            , Attributes: 
tag actionWaitingFor, text onClick, tail NEWLINE            , Attributes: 
tag xmlDefined, text true, tail NEWLINE            , Attributes: 
tag calledAPISignatures, text NONE, tail NEWLINE          , Attributes: id:4595 
tag drawableNames, text NEWLINE          , tail NEWLINE        , Attributes: id:4596 
tag string, text cal_bkg_1.xml, tail NEWLINE        , Attributes: 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4597 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034259, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4598 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4599 
tag int, text 1000425, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4600 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4601 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4602 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034259, tail NEWLINE        , Attributes: 
tag textVar, text lbl_ex4, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4603 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text Loan, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text EditText, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4604 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4605 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4606 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000344, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4607 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4608 
tag int, text 1000342, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4609 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4610 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4611 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000344, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4612 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4613 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4614 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4615 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034258, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4616 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4617 
tag int, text 1000425, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4618 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4619 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4620 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034258, tail NEWLINE        , Attributes: 
tag textVar, text period_prompt, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4621 
tag entry, text NEWLINE            , tail NEWLINE          , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text Choose period, tail NEWLINE          , Attributes: 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text ru.tubin.bp.activities.Start, tail NEWLINE            , Attributes: 
tag string, text $r12, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text Spinner, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4622 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4623 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4624 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000343, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4625 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4626 
tag int, text 1000342, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4627 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4628 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4629 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000343, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4630 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4631 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4632 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4633 
tag logger, text NONE, tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter reference:12 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 2131034269, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:4634 
tag parentIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:4635 
tag int, text 1000412, tail NEWLINE        , Attributes: 
tag childIDs, text NONE, tail NEWLINE        , Attributes: id:4636 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4637 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:4638 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 2131034269, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:4639 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text TextView, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:4640 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:4641 
tag styles, text NONE, tail NEWLINE        , Attributes: id:4642 
